area,group,name,priority,season,culture,experience,tour,risk,corpus,official
"Vĩnh Long","Địa điểm","Cù lao An Bình - Long Hồ","A","Quanh năm; đẹp nhất mùa trái cây và dịp cuối tuần","Không gian cư trú ven sông Tiền, vườn cây ăn trái, nhà vườn, homestay và nếp sống miệt vườn.","Đi ghe/đò, đạp xe, vườn trái cây, bữa cơm nhà vườn, nghe đờn ca tài tử, nghỉ homestay.","Làm điểm mở đầu cho tuyến “sông nước - gốm đỏ - xứ dừa/Khmer”.","Dễ cũ nếu chỉ lặp lại mô-típ vườn cây; cần nâng chất kể chuyện, vệ sinh, an toàn đường thủy.","https://baovinhlong.com.vn/xa-hoi/du-lich/202602/song-nuoc-miet-vuon-an-binh-giu-chan-du-khach-c180357/","https://vinhlong.gov.vn/du-khach/%C4%91iem-du-lich"
"Vĩnh Long","Địa điểm/Làng nghề","Khu lò gạch, gốm Mang Thít","A","Quanh năm; phù hợp sáng sớm/chiều muộn, tour ảnh","Di sản nghề gạch gốm ven sông, ký ức sản xuất và cảnh quan lò gạch đặc thù.","Tham quan lò gạch, workshop gốm, chụp ảnh, kể chuyện làng nghề, tuyến đêm ánh sáng gốm.","Ghép với An Bình, Bảo tàng Nông nghiệp, đường sông Cổ Chiên.","Cần quản trị an toàn công trình cũ, giao thông nội bộ, quyền lợi cộng đồng và tránh biến thành điểm check-in đơn thuần.","https://baovinhlong.com.vn/phong-su-ky-su/202604/phat-trien-san-pham-du-lich-dac-thu-tu-lang-nghe-gach-gom-7f54c8b/","https://vinhlong.gov.vn/du-khach/di-tich-lich-su"
"Vĩnh Long","Di tích/Văn hóa","Văn Thánh Miếu","A-","Lễ Xuân Đinh, sự kiện giáo dục - văn hóa","Một trục Nho học - ký ức đô thị Nam Bộ, có giá trị giáo dục, lễ nghi và lịch sử địa phương.","Tham quan di tích, lễ hội Xuân Đinh, giáo dục trải nghiệm, tour học đường.","Ghép với trung tâm Vĩnh Long, bảo tàng, ẩm thực, đường gốm.","Cần diễn giải dễ hiểu cho khách trẻ; tránh chỉ là điểm thắp hương/chụp ảnh.","https://baovinhlong.com.vn/van-hoa-giai-tri/202603/le-xuan-dinh-net-dep-van-hoa-tai-di-tich-van-thanh-mieu-2023470/","https://vinhlong.gov.vn/du-khach/di-tich-lich-su"
"Vĩnh Long","Di tích/Lễ hội","Lăng Ông Trà Ôn - Nguyễn Văn Tồn","A","Mùng 3-4 tháng Giêng âm lịch; các ngày giỗ phụ trong năm","Giao thoa Việt - Hoa - Khmer, tín ngưỡng tiền hiền/phúc thần, hát bội, nhạc ngũ âm và lễ cầu phước đầu xuân.","Du xuân, hành hương, xem nghi lễ, hát bội/múa lân/nhạc Khmer, kết hợp chợ quê Trà Ôn.","Tạo tour Tết/Lễ hội đầu năm nối Trà Ôn - Cầu Kè - Cổ Chiên.","Cần tách rõ nghi lễ cộng đồng và trải nghiệm du khách; quản trị đông khách dịp Tết.","https://baovinhlong.com.vn/van-hoa-giai-tri/202601/to-chuc-dat-cay-uoc-nguyen-tai-lang-ong-4d140e2/","https://vinhlong.gov.vn/LinkClick.aspx?fileticket=6imoU-cmqnY%3D&mid=10814&portalid=0&tabid=63"
"Vĩnh Long","Đường thủy","Sông Cổ Chiên - tuyến du lịch đường sông","A","Quanh năm, tránh thời tiết xấu/mưa lớn","Dòng sông là hạ tầng văn hóa của cư dân: chợ, vườn, nghề, đình miếu, giao thương.","Famtrip/tuyến đường sông, ngắm cảnh, ghé cù lao, làng nghề, bữa ăn ven sông.","Xương sống nối Vĩnh Long - Trà Vinh - Bến Tre theo mô-típ “từ sông ra biển”.","An toàn phương tiện, bến bãi, vệ sinh và lịch vận hành là điều kiện sống còn.","https://baovinhlong.com.vn/xa-hoi/du-lich/202603/diem-nhan-hap-dan-du-lich-duong-thuy-28331ea/",""
"Trà Vinh","Địa điểm/Di tích","Ao Bà Om - Chùa Âng - Bảo tàng Khmer","A+","Quanh năm; cao điểm Ok Om Bok và du xuân","Cụm biểu tượng Khmer: danh thắng Ao Bà Om, chùa Âng, bảo tàng văn hóa Khmer, truyền thuyết đào ao và sinh hoạt lễ hội.","Tham quan cảnh quan cổ thụ, chùa, bảo tàng, chụp ảnh, học văn hóa Khmer, ẩm thực quanh điểm.","Trục bắt buộc của tuyến Trà Vinh; ghép với Chùa Hang, Cầu Kè, Ba Động.","Dễ quá tải mùa lễ hội; cần diễn giải văn hóa tôn trọng không gian tôn giáo.","https://baovinhlong.com.vn/phong-su-anh/202602/thang-canh-ao-ba-om-thu-hut-khach-du-xuan-3db0b58/","https://vietnamtourism.gov.vn/post/60328"
"Trà Vinh","Địa điểm/Sinh thái","Chùa Hang - Kompong Chrây","A","Quanh năm; tốt cho tour ảnh thiên nhiên","Chùa Khmer gắn với rừng cây, đàn chim/cò và không gian tu học, tạo giao điểm giữa tâm linh và sinh thái.","Tham quan chùa, ngắm chim/cò, chụp ảnh, tìm hiểu kiến trúc Khmer.","Ghép với Ao Bà Om - Bảo tàng Khmer thành tour nửa ngày văn hóa Khmer.","Cần bảo vệ sinh cảnh chim, kiểm soát tiếng ồn và hành vi chụp ảnh.","https://baovinhlong.com.vn/phong-su-anh/202606/chum-anh-ngam-dan-co-trang-tao-hinh-song-dong-o-chua-hang-24a6cff/","https://vinhlong.gov.vn/du-khach/di-tich-lich-su"
"Trà Vinh","Địa điểm/Biển","Biển Ba Động - Trường Long Hòa","A","Tết, hè, bình minh/sáng sớm; tour phototrip","Biển miền Tây, làng chài, hàng dương, hải sản, không gian ven biển và kinh tế biển.","Ngắm bình minh, biển, hải sản, ảnh cảnh quan, kết hợp điện gió/ven biển nếu phù hợp.","Điểm “ra biển” trong hành trình sông - vườn - Khmer - biển.","Cần nâng chất vệ sinh, dịch vụ, an toàn tắm biển, sản phẩm buổi tối.","https://baovinhlong.com.vn/van-hoa-giai-tri/202605/hang-may-anh-canon-chon-bien-ba-dong-to-chuc-hoi-thaochia-se-ve-kien-thuc-nhiep-anh-d191781/","https://vietnamtourism.gov.vn/post/38054"
"Trà Vinh","Bảo tàng/Đặc sản","Bảo tàng Dừa sáp Trà Vinh - Cầu Kè/Tam Ngãi","A","Quanh năm; hợp với tour học đường, ẩm thực, OCOP","Câu chuyện dừa sáp, Hòa thượng Thạch Sô, giao thoa Kinh - Khmer - Hoa và bản địa hóa một sản vật quý.","Tham quan bảo tàng, nếm sản phẩm dừa sáp, kể chuyện đặc sản, mua sản phẩm chế biến.","Ghép với Cầu Kè, Vu lan Thắng hội, Ao Bà Om hoặc tuyến Đông sông Hậu.","Cần tránh biến bảo tàng thành điểm bán hàng; cần tour diễn giải và trải nghiệm có chiều sâu.","https://baovinhlong.com.vn/xa-hoi/du-lich/202512/cong-nhan-bao-tang-dua-sap-tra-vinh-diem-du-lich-tieu-bieu-dbscl-52d0937/","https://vinhlong.gov.vn/LinkClick.aspx?fileticket=xVhEJJDndl0%3D&mid=10814&portalid=0&tabid=63"
"Trà Vinh","Lễ hội","Ok Om Bok","A+","Rằm tháng 10 âm lịch; thường tổ chức thành tuần lễ văn hóa - thể thao - du lịch","Lễ cúng Trăng của đồng bào Khmer Nam Bộ, gắn Ao Bà Om, trò chơi dân gian, nghệ thuật Khmer và đua ghe Ngo.","Tham dự không gian lễ hội, ẩm thực, biểu diễn, hội chợ, đua ghe, tìm hiểu nghi lễ cúng trăng.","Sản phẩm mùa lễ hội quan trọng nhất của Trà Vinh; nên bán trước 60-90 ngày.","Cần giữ vai trò chủ thể cộng đồng Khmer; kiểm soát thương mại hóa và quá tải.","https://baovinhlong.com.vn/phong-su-anh/202511/dac-sac-dem-hoi-ok-om-bok-4aa14cb/","https://vietnamtourism.gov.vn/post/15419"
"Trà Vinh","Lễ hội/Văn hóa","Nguyên Tiêu Trà Cú - Đại An","A-","Rằm tháng Giêng âm lịch / theo lịch tổ chức địa phương","Di sản văn hóa phi vật thể, phản ánh tín ngưỡng và sinh hoạt cộng đồng của cư dân gốc Hoa/Khmer/Kinh ở vùng Trà Cú - Đại An.","Lễ hội, rước/diễn xướng, ẩm thực, tham quan không gian văn hóa địa phương.","Ghép với Ao Bà Om, chùa Khmer, bảo tàng Khmer trong mùa đầu năm.","Cần lịch truyền thông rõ; hướng dẫn du khách về nghi thức, trang phục, ứng xử.","https://baovinhlong.com.vn/phong-su-anh/202603/di-san-van-hoa-phi-vat-the-quoc-gia-le-hoi-nguyen-tieu-b955ae0/","https://vinhlong.gov.vn/du-khach/di-tich-lich-su"
"Trà Vinh","Lễ hội/Ẩm thực","Vu lan Thắng hội Cầu Kè","A-","Tháng 7 âm lịch; corpus ghi tuần lễ 13-19/9/2025","Không gian lễ hội tâm linh - hội chợ - ẩm thực - trái cây, gắn Cầu Kè và văn hóa cộng đồng.","Lễ hội, chợ trái cây, ẩm thực, OCOP, du lịch Cầu Kè/dừa sáp.","Có thể thành sản phẩm mùa thu, nối Cầu Kè - dừa sáp - Đông sông Hậu.","Cần nâng chất không gian hội chợ và câu chuyện văn hóa để không chỉ là mua bán.","https://baovinhlong.com.vn/xa-hoi/202509/khai-mac-tuan-le-vu-lan-thang-hoi-tai-xa-cau-ke-f3306db/",""
"Bến Tre","Địa điểm/Sông nước","Cồn Phụng - Cồn Đạo Dừa","A","Quanh năm; hợp tour ngày từ TP.HCM/Mỹ Tho/Vĩnh Long","Cù lao sông Tiền, thủ công mỹ nghệ dừa, trái cây, dấu tích Đạo Dừa và đời sống cồn.","Tàu sông, xuồng rạch, kẹo dừa, trái cây, đờn ca tài tử, xe ngựa/đường làng.","Điểm neo của tuyến Bến Tre, dễ ghép với Phú Túc - Lan Vương - An Hội.","Sản phẩm truyền thống dễ lặp; cần đổi mới trải nghiệm và giảm tính “tour đại trà”.","https://baovinhlong.com.vn/xa-hoi/du-lich/202604/ra-mat-chi-hoi-du-lich-xa-phu-tuc-d5b32f7/","https://vietnamtourism.vn/index.php/tourism/items/1655"
"Bến Tre","Địa điểm/Du lịch xanh","Phú Túc - Cồn Phụng - Chi hội du lịch","A-","Quanh năm","Vùng sông nước xứ dừa, cộng đồng làm du lịch xanh, sinh thái, cồn và nghề dừa.","Du lịch xanh, vườn, sông, trải nghiệm cộng đồng, ẩm thực dừa.","Ghép Cồn Phụng, Lan Vương, An Hội, Chợ Lách.","Cần bộ tiêu chí xanh thật sự, không chỉ truyền thông.","https://baovinhlong.com.vn/xa-hoi/du-lich/202604/phu-tuc-khai-thac-loi-the-tiem-nang-du-lich-xanh-24909d2/",""
"Bến Tre","Địa điểm/Trải nghiệm nghề","Lan Vương - Xóm nghề Lan Vương","A-","Dịp lễ 30/4-1/5, hè, cuối tuần","Không gian nghề, ẩm thực, trò chơi dân gian và trải nghiệm xứ Dừa trong đô thị Bến Tre mới.","Workshop nghề, vui chơi, ẩm thực, check-in, trải nghiệm nhóm/gia đình.","Điểm dừng trong tuyến An Hội - Cồn Phụng - Phú Túc.","Cần cân bằng giải trí và giá trị nghề thật; tránh biến thành khu trò chơi đơn thuần.","https://baovinhlong.com.vn/van-hoa-giai-tri/202604/ra-mat-xom-nghe-lan-vuong-phuc-vu-du-khach-trai-nghiem-dip-le-304-va-15-c942616/",""
"Bến Tre","Làng nghề/Nông nghiệp","Chợ Lách - Cái Mơn - hoa kiểng/cây giống","A","Cao điểm trước Tết; có thể phát triển quanh năm","Vùng cây giống, hoa kiểng và kỹ nghệ nhà vườn lâu đời; bản sắc lao động sáng tạo của xứ Dừa.","Tham quan vườn hoa, cây giống, workshop làm vườn, chụp ảnh Tết, mua cây/đặc sản.","Sản phẩm mùa Tết và tour giáo dục nông nghiệp, ghép với Cồn Phụng/An Hội.","Tính mùa vụ mạnh; cần lịch đặt trước, đường làng, bãi xe, điểm vệ sinh và bảo vệ vườn.","https://baovinhlong.com.vn/xa-hoi/202510/kien-tao-khong-gian-dac-trung-lang-van-hoa-du-lich-cho-lach-33703b3/","https://vietnamtourism.gov.vn/post/45347"
"Bến Tre","Sự kiện/Ẩm thực","An Hội - Tuần lễ Văn hóa, Du lịch, Ẩm thực xứ Dừa","A","Tết Đoan Ngọ, hè, sự kiện đô thị","Ẩm thực dừa, bánh dân gian Nam Bộ, không gian phường Bến Tre/An Hội, ký ức đô thị xứ Dừa.","Lễ hội ẩm thực, bánh dân gian, sản phẩm dừa, trình diễn nghề, chương trình văn hóa.","Làm điểm đêm/điểm sự kiện cho tuyến Bến Tre, ghép Cồn Phụng - Lan Vương.","Cần xây lịch thường niên và hệ thống gian hàng chất lượng, tránh trùng lặp hội chợ.","https://baovinhlong.com.vn/kinh-te/thuong-mai-dich-vu/202606/khai-mac-tuan-le-van-hoa-du-lich-am-thuc-banh-dan-gian-nam-bo-vi-ngon-xu-dua-phuong-an-hoi-ce310af/","https://vietnamtourism.gov.vn/post/62273"
"Bến Tre","Biển/Không gian mở","Bình Đại - Ba Tri - cánh đồng diều","B+","Hè, gió tốt, cuối tuần","Không gian ven biển, đồng quê và sinh hoạt cộng đồng; cánh đồng diều tạo hình ảnh trẻ trung cho Bến Tre.","Thả diều, ảnh/video, picnic, hoạt động gia đình, kết nối hải sản ven biển.","Sản phẩm bổ sung cho nhóm khách trẻ/gia đình, nối Bình Đại - Ba Tri - Trường Long Hòa/Ba Động.","Cần an toàn giao thông, bãi đậu xe, vệ sinh, kiểm soát rác và hoạt động thương mại tự phát.","https://baovinhlong.com.vn/van-hoa-giai-tri/202604/he-soi-dong-voi-canh-dong-dieu-o-ba-tri-242433c/",""
"Bến Tre","Di tích/Lịch sử","Khu lưu niệm Nguyễn Thị Định - Đồng Khởi Bến Tre","A-","Quanh năm; tốt cho tour học đường, nguồn cội","Ký ức Đồng Khởi, vai trò phụ nữ Nam Bộ, lịch sử cách mạng và bản lĩnh xứ Dừa.","Tham quan, học lịch sử, tour nguồn cội, kết hợp ẩm thực/vườn dừa.","Ghép với An Hội, Chợ Lách hoặc Cồn Phụng để cân bằng lịch sử - sinh thái.","Cần diễn giải sống động, tránh mô hình tham quan tĩnh.","","https://vinhlong.gov.vn/du-khach/di-tich-lich-su"
"Liên vùng","Văn hóa phi vật thể","Đờn ca tài tử, hát bội, nhạc ngũ âm, Rô-băm","A","Theo lễ hội và show trải nghiệm đặt trước","Bộ tứ diễn xướng thể hiện giao thoa Kinh - Hoa - Khmer: đờn ca tài tử sông nước, hát bội đình/lăng, nhạc ngũ âm và múa Rô-băm Khmer.","Mini show có thuyết minh, trải nghiệm nhạc cụ, gặp nghệ nhân, biểu diễn trong lễ hội/tour tối.","Nên thành sản phẩm buổi tối hoặc lớp trải nghiệm 45 phút.","Cần trả công nghệ nhân đúng mức, tránh biểu diễn cắt khúc thiếu ngữ cảnh.","https://baovinhlong.com.vn/van-hoa-giai-tri/202512/50-hoc-vien-du-tap-huan-bao-ton-phat-huy-gia-tri-nghe-thuat-mua-ro-bam-gan-voi-phat-trien-du-lich-f4b2c97/","https://vinhlong.gov.vn/du-khach/le-hoi-truyen-thong"
"Liên vùng","Ẩm thực","Ẩm thực miệt vườn - Khmer - xứ Dừa","A","Quanh năm; cao điểm Tết, lễ hội, mùa trái cây","Ba lớp khẩu vị: món vườn/sông nước Vĩnh Long, món Khmer/Trà Vinh, món dừa/Bến Tre.","Food tour, lớp nấu ăn, bản đồ ẩm thực, chợ quê, tasting menu dừa sáp/dừa/bánh dân gian.","Có thể trở thành sản phẩm chính, không chỉ bữa ăn phụ.","Cần chuẩn vệ sinh, câu chuyện món ăn, định lượng giá, bản đồ quán/nhà vườn đáng tin.","https://baovinhlong.com.vn/van-hoa-giai-tri/202602/sac-mau-ban-do-am-thuc-vinh-long-c4f07a9/",""